BR_B__Xs_gamma [0, 0],BR_Bs__mu_mu [0, 0],
0.000313363,2.8662e-09,
0.000340093,3.20281e-09,
0.000274714,3.01751e-09,
0.000280302,3.57924e-09,
0.000274803,2.90779e-09,
0.000281195,3.09938e-09,
0.000325158,2.78401e-09,
0.000364999,3.54595e-09,
0.000438651,3.29498e-09,
0.000254145,3.28843e-09,
0.000286044,3.39347e-09,
0.000338223,3.46343e-09,
1.06363,3.68961e-09,
0.000289526,3.55161e-09,
0.000340134,2.96399e-09,
0.00032728,3.07664e-09,
0.000358383,3.61339e-09,
0.000341113,3.18039e-09,
0.000348271,2.61351e-09,
0.000358004,2.99018e-09,
-0.000382612,4.05421e-09,
0.000301395,3.23504e-09,
0.000298497,3.66361e-09,
0.000364303,2.73659e-09,
0.000288296,3.23737e-09,
0.000352762,3.53222e-09,
0.00027875,3.22575e-09,
0.000379397,2.64211e-09,
0.000351182,3.11647e-09,
0.000341119,3.028e-09,
0.000354114,2.88123e-09,
0.00032304,2.90018e-09,
0.000386684,3.32107e-09,
0.000320156,3.28435e-09,
0.000414722,3.36434e-09,
0.000399811,3.82455e-09,
0.000384814,3.21334e-09,
0.000348961,3.39922e-09,
0.000280179,4.05935e-09,
0.000413718,3.41412e-09,
0.000332765,3.2249e-09,
0.000415255,2.97941e-09,
0.000268549,3.52927e-09,
0.000342108,3.74545e-09,
0.00034812,2.52596e-09,
0.00038273,3.30408e-09,
0.000320608,3.53277e-09,
0.00026886,3.25528e-09,
0.000225171,3.28786e-09,
0.000414185,3.3643e-09,
0.000310448,3.70666e-09,
0.000311658,3.61139e-09,
0.000410186,2.83596e-09,
0.000374829,3.08862e-09,
0.000284785,3.0449e-09,
0.000473901,3.58589e-09,
0.000352132,3.69807e-09,
0.000310745,3.68565e-09,
0.000481607,3.7111e-09,
0.000287324,3.19155e-09,
0.000278649,2.90101e-09,
0.000370768,3.63615e-09,
0.000409968,4.00514e-09,
0.000334319,2.85265e-09,
0.000310064,3.5906e-09,
0.000416242,2.42375e-09,
0.000396993,3.46846e-09,
0.000400673,3.63819e-09,
0.000385118,3.36837e-09,
-0.00530029,3.24716e-09,
0.000267194,3.34949e-09,
0.000283109,3.28004e-09,
0.00036764,3.12831e-09,
0.000320578,3.4775e-09,
0.000326114,3.55047e-09,
0.000261942,3.11194e-09,
0.000311047,3.78589e-09,
0.000307864,2.96639e-09,
0.000383558,3.29225e-09,
0.000384578,2.45895e-09,
0.000399646,3.03812e-09,
0.000347888,3.19133e-09,
0.000227403,3.85971e-09,
0.000267751,3.24803e-09,
0.000344263,3.5194e-09,
0.000332186,3.39058e-09,
0.000305007,3.80077e-09,
0.000330582,3.07905e-09,
0.000346008,3.64545e-09,
0.000315796,2.87283e-09,
0.000329016,2.68471e-09,
0.000262533,3.03956e-09,
0.000292834,3.10963e-09,
0.00030738,3.05297e-09,
0.000347721,3.44183e-09,
0.000372581,4.18445e-09,
0.000343838,3.15944e-09,
0.000314021,2.87637e-09,
0.000312446,2.93806e-09,
0.000334959,3.10511e-09,
0.00034005,3.20725e-09,
0.000345272,3.9315e-09,
0.00031928,3.46936e-09,
0.000279602,3.18993e-09,
0.000390917,2.76851e-09,
0.000354095,3.12558e-09,
0.000296627,3.14681e-09,
0.000304382,2.95537e-09,
0.000390365,3.51489e-09,
0.000297724,3.03074e-09,
0.000309462,2.93914e-09,
0.000316228,2.96001e-09,
0.000251477,3.46024e-09,
0.000426145,3.46898e-09,
0.00031612,3.37651e-09,
0.00035019,2.93105e-09,
0.000326346,2.6039e-09,
0.000332329,3.50306e-09,
0.000333255,3.52496e-09,
0.000253844,3.32513e-09,
0.000340707,3.23505e-09,
0.000390313,3.14207e-09,
0.00032213,3.32709e-09,
0.000439232,3.23821e-09,
0.000324502,2.89668e-09,
0.000310447,3.19622e-09,
0.000287699,2.96696e-09,
0.000328809,3.28945e-09,
0.000292073,2.88941e-09,
0.000318754,2.93049e-09,
0.000447374,3.09308e-09,
0.000307633,3.51687e-09,
0.000350628,2.98174e-09,
0.000401006,2.81641e-09,
0.000308978,3.1499e-09,
0.000328462,3.32161e-09,
0.000434689,3.34456e-09,
0.00032699,3.40647e-09,
2.01797e+82,3.05259e-09,
0.000343819,3.68343e-09,
0.000342874,3.3061e-09,
0.00031349,2.74675e-09,
0.00035133,3.15143e-09,
0.000383441,3.31369e-09,
0.000272281,3.42838e-09,
0.00028036,3.20359e-09,
0.00031238,3.10101e-09,
0.000305834,3.55755e-09,
0.000374069,3.37153e-09,
0.000325489,2.71359e-09,
0.0003702,3.29646e-09,
0.00031048,3.08628e-09,
0.000374625,3.28301e-09,
0.000282777,3.04264e-09,
0.000365319,3.53797e-09,
0.000347913,2.87072e-09,
0.000349513,2.73373e-09,
0.000317615,3.09906e-09,
0.000330057,2.87264e-09,
0.000349661,2.88076e-09,
0.0004352,3.01744e-09,
0.000315194,3.24364e-09,
0.000348845,3.82739e-09,
0.000292995,3.25832e-09,
0.000357312,3.47506e-09,
0.000361825,3.35441e-09,
0.000278903,3.44111e-09,
0.000344155,3.28859e-09,
0.000277055,3.51838e-09,
0.000334744,3.40654e-09,
0.000324509,2.78079e-09,
0.000331422,2.9669e-09,
0.000296632,3.2276e-09,
0.000510984,3.44036e-09,
0.000304587,3.26626e-09,
0.000297542,3.16508e-09,
0.000307419,3.19061e-09,
0.000333208,2.62716e-09,
0.000331482,3.79978e-09,
0.000315565,2.98627e-09,
0.000333308,3.25003e-09,
0.000274694,2.89974e-09,
0.000315043,3.37941e-09,
0.000268027,3.56427e-09,
0.000333109,3.1324e-09,
0.000336289,3.28093e-09,
0.000408617,2.94747e-09,
0.000400308,3.03329e-09,
0.000389505,3.46242e-09,
0.0004007,3.74768e-09,
0.000359751,3.24408e-09,
0.000362178,3.26487e-09,
0.000382707,3.45467e-09,
0.000311365,3.8246e-09,
0.000363803,3.54663e-09,
0.000301462,3.21391e-09,
0.000352299,3.5341e-09,
0.00028539,3.11649e-09,
0.00026988,3.60727e-09,
0.000344468,2.92367e-09,
0.000299776,3.92619e-09,
0.000306712,3.5309e-09,
0.000410023,3.12975e-09,
0.000337917,2.86042e-09,
0.000382942,3.77642e-09,
0.000336823,2.99945e-09,
0.000461308,3.7139e-09,
0.00037352,3.38229e-09,
0.00036198,3.43487e-09,
0.000294466,3.49504e-09,
0.000295425,3.42811e-09,
0.000331031,3.39064e-09,
0.000350548,3.30875e-09,
2.75805e+57,3.36908e-09,
0.000365042,3.49833e-09,
0.000341583,3.96374e-09,
0.000329995,2.7749e-09,
0.000292614,3.18539e-09,
0.000319645,3.34612e-09,
0.000293301,3.50508e-09,
0.000463214,3.61474e-09,
0.000419259,3.15532e-09,
0.000376115,3.10607e-09,
0.000493295,3.29747e-09,
0.000314958,3.01493e-09,
0.000261132,2.94799e-09,
0.000300511,2.65482e-09,
0.000305267,2.8751e-09,
0.000295919,3.25366e-09,
0.000329878,3.39718e-09,
0.000418925,2.98393e-09,
0.000296199,3.31043e-09,
0.000404213,2.71047e-09,
0.000318619,3.35466e-09,
0.000411225,3.26603e-09,
0.000387805,2.71181e-09,
0.000347169,3.87779e-09,
2.82446e+109,3.8177e-09,
0.000315742,3.10909e-09,
0.000256465,3.32501e-09,
0.000304475,3.40909e-09,
0.000440582,3.16455e-09,
0.000309337,3.34532e-09,
0.000306918,3.21913e-09,
0.000311315,2.72006e-09,
0.000162467,3.27702e-09,
0.000391268,3.56567e-09,
0.00032842,3.32757e-09,
0.000357133,3.1652e-09,
0.00031698,3.19059e-09,
0.000433859,2.83848e-09,
0.000320651,3.32064e-09,
0.000355408,3.75125e-09,
0.000298431,3.59914e-09,
0.000463277,4.25665e-09,
0.000362262,3.511e-09,
0.000304831,3.24293e-09,
-0.0147033,3.73374e-09,
0.00027468,3.54999e-09,
0.000318418,3.63545e-09,
0.000352457,3.54712e-09,
0.000306896,2.97284e-09,
0.000303598,2.48897e-09,
0.000321092,3.23543e-09,
0.000340243,3.01266e-09,
0.000350304,3.19485e-09,
0.000401081,3.70269e-09,
0.000218893,3.43615e-09,
0.00033236,3.57998e-09,
0.000289804,2.71169e-09,
0.000375968,3.17216e-09,
0.000310266,3.5563e-09,
0.000377958,2.9154e-09,
0.000321528,2.75345e-09,
0.000268394,3.317e-09,
0.000287701,3.35032e-09,
0.000356956,3.30362e-09,
1672.06,3.31601e-09,
0.000319194,3.30718e-09,
0.000374768,3.22833e-09,
0.000331358,3.07241e-09,
0.000333372,2.99286e-09,
0.000273319,3.35549e-09,
0.000317666,3.6374e-09,
0.000314049,3.25928e-09,
0.000320609,3.05103e-09,
0.00031665,3.07431e-09,
0.000369264,3.45593e-09,
0.000339996,3.17757e-09,
0.000296043,3.46727e-09,
0.000346649,2.69888e-09,
0.000324256,3.60738e-09,
0.000344829,3.31227e-09,
0.000389854,3.23626e-09,
0.000315019,3.20242e-09,
0.000287418,3.13503e-09,
0.000300075,3.08294e-09,
0.000400124,2.79191e-09,
0.000356417,3.24547e-09,
0.00029905,2.83074e-09,
0.000281518,3.37018e-09,
0.000285764,2.91874e-09,
0.000318614,3.50406e-09,
0.0003534,3.32581e-09,
0.000299203,3.27673e-09,
0.000278795,2.78972e-09,
0.00030735,2.62151e-09,
0.000329394,4.15247e-09,
0.000304759,3.2695e-09,
0.000338856,3.25052e-09,
0.000256647,3.74149e-09,
0.00034996,3.16115e-09,
0.000357392,3.35237e-09,
0.000298165,2.73459e-09,
0.000349783,3.29566e-09,
0.000346303,3.27499e-09,
0.000393166,3.13145e-09,
4.39402e+14,2.52251e-09,
0.000312697,2.89357e-09,
0.000266313,3.13352e-09,
0.00041565,3.29914e-09,
-0.00416681,3.31708e-09,
0.000315851,3.31945e-09,
-0.0093455,3.28926e-09,
0.000327677,3.66246e-09,
0.000364056,3.60345e-09,
0.000387074,3.27306e-09,
0.000344831,2.88858e-09,
0.000326207,3.38323e-09,
0.000350804,3.02124e-09,
0.000400642,3.26338e-09,
0.000264458,3.1799e-09,
0.000292362,3.3375e-09,
0.000318399,3.62347e-09,
0.000359,3.55314e-09,
0.000419455,3.32321e-09,
0.000299377,3.6778e-09,
0.000337164,3.56873e-09,
0.00033011,3.72092e-09,
0.00026894,3.12844e-09,
0.000317396,3.8074e-09,
0.000325482,2.99169e-09,
0.000297412,3.57628e-09,
0.000318322,3.25635e-09,
0.000370077,3.60969e-09,
0.000320513,3.37943e-09,
2.72229e+21,3.80358e-09,
0.000399038,3.72991e-09,
0.000285434,3.03127e-09,
0.000382625,3.37167e-09,
0.000273384,3.10052e-09,
0.000269062,3.31179e-09,
0.000294076,4.05063e-09,
0.000340399,2.79485e-09,
0.000264512,3.09465e-09,
0.000343088,3.05077e-09,
0.000265419,3.56036e-09,
0.000366768,3.24438e-09,
0.000328774,3.38741e-09,
0.000326944,3.14172e-09,
0.000395209,3.19703e-09,
0.00034269,3.29188e-09,
0.000339516,3.5763e-09,
0.000364632,3.4621e-09,
0.000300421,3.61312e-09,
0.000354672,2.4998e-09,
0.000368653,3.21575e-09,
0.000318993,3.21497e-09,
0.000358341,3.36762e-09,
0.000353917,3.17458e-09,
0.000337396,3.58729e-09,
0.000358652,3.07379e-09,
0.000379277,3.30695e-09,
0.000328381,3.14664e-09,
0.00027031,3.46184e-09,
0.000288292,3.21802e-09,
0.000358951,3.30945e-09,
0.000284563,2.38128e-09,
0.00030966,3.68615e-09,
0.000324829,3.68489e-09,
0.000342503,3.3273e-09,
0.000273198,2.69772e-09,
0.000308903,3.61334e-09,
0.000331115,3.39346e-09,
0.000358644,3.41534e-09,
0.000373145,3.37226e-09,
0.000371906,2.9757e-09,
0.000430926,3.70513e-09,
0.000258126,3.4583e-09,
0.000320455,3.07551e-09,
0.000282451,2.73346e-09,
0.000310843,3.66686e-09,
0.000349119,2.7235e-09,
0.000293155,3.20752e-09,
0.000376377,3.00374e-09,
0.000363289,3.47207e-09,
0.000329089,3.1599e-09,
0.000292799,3.26369e-09,
0.000247488,4.20154e-09,
0.000340377,3.90447e-09,
0.000447745,3.89944e-09,
0.000295374,3.43485e-09,
0.000292302,3.27278e-09,
0.000315198,3.71363e-09,
0.000379903,3.13241e-09,
0.000316174,3.50318e-09,
0.000313455,3.99718e-09,
0.000320276,2.91282e-09,
0.000295046,3.2655e-09,
0.000294776,3.38854e-09,
2.00321e+48,3.27046e-09,
0.000335246,3.42508e-09,
0.000291098,3.8341e-09,
0.000357341,3.37711e-09,
0.000268919,2.79662e-09,
0.00031045,3.24541e-09,
0.000342866,3.55985e-09,
0.000372162,3.12288e-09,
0.000289076,3.15217e-09,
0.000332351,4.13668e-09,
0.000292732,2.71556e-09,
0.0003262,3.3655e-09,
0.000333242,3.54791e-09,
0.000320476,3.01686e-09,
0.000309551,3.03562e-09,
0.000336308,3.28499e-09,
-0.000290366,3.07859e-09,
0.000329805,3.27481e-09,
0.000480102,3.77367e-09,
0.000393873,3.23073e-09,
0.000337882,4.14631e-09,
-0.016607,3.72102e-09,
0.000361738,3.52933e-09,
0.000368475,3.35993e-09,
0.000291909,3.4055e-09,
0.000464496,3.07009e-09,
0.000337011,3.56155e-09,
0.000332433,3.1244e-09,
0.000370632,2.9648e-09,
0.000373251,2.94193e-09,
0.00032113,3.38128e-09,
0.000311167,3.07062e-09,
0.000346874,3.1438e-09,
0.000288835,3.13819e-09,
0.000342772,3.12898e-09,
0.00031936,2.58028e-09,
0.000352925,4.04639e-09,
0.000327136,3.67011e-09,
0.000351206,3.39333e-09,
0.000363053,3.21486e-09,
0.000362299,3.05349e-09,
0.000347072,3.17239e-09,
0.000333334,3.12359e-09,
0.000294869,3.58096e-09,
0.000285074,2.8398e-09,
0.000322645,3.31348e-09,
0.000345699,3.8018e-09,
0.000311446,3.69499e-09,
0.000366209,3.60037e-09,
0.000369573,2.94247e-09,
0.000326711,3.32829e-09,
0.00038739,3.85318e-09,
0.000346146,3.15603e-09,
0.000381618,3.30571e-09,
0.000372093,3.72541e-09,
0.000330594,3.70297e-09,
0.000358709,3.2152e-09,
0.000307557,3.38037e-09,
0.000405114,3.41061e-09,
0.00041614,3.00715e-09,
0.000330583,2.78786e-09,
0.00034906,3.53126e-09,
0.000370762,3.20357e-09,
0.000340789,2.99094e-09,
0.000319308,3.40803e-09,
0.000347052,3.4176e-09,
0.000361191,3.32003e-09,
0.000355264,3.22096e-09,
0.000307768,3.21522e-09,
0.000347961,3.11018e-09,
0.000293327,3.03254e-09,
0.000369186,2.63852e-09,
0.000348537,2.98684e-09,
0.000299021,2.93954e-09,
0.000384365,3.98353e-09,
0.000321218,3.18061e-09,
0.000304449,3.17333e-09,
0.000392021,3.48007e-09,
0.000257142,3.76373e-09,
0.000417175,2.7554e-09,
0.00030651,3.11951e-09,
0.000362045,2.95678e-09,
0.000273822,3.29128e-09,
0.000300937,2.91122e-09,
0.000362688,3.25943e-09,
0.000361727,3.60556e-09,
0.000293359,2.7379e-09,
0.000263962,3.06427e-09,
0.000274779,3.15e-09,
0.000320037,2.59327e-09,
